2020-11-01 19:26:16,181 epoch: 195, loss: 0.756262
2020-11-01 19:28:50,721 epoch: 196, loss: 0.749676
2020-11-01 19:31:25,339 epoch: 197, loss: 0.748021
2020-11-01 19:33:59,822 epoch: 198, loss: 0.748262
2020-11-01 19:36:34,368 epoch: 199, loss: 0.753913
2020-11-01 19:39:08,934 epoch: 200, loss: 0.748953
2020-11-01 19:42:08,183 epoch: 201, loss: 0.747923
2020-11-01 19:44:42,908 epoch: 202, loss: 0.752240
2020-11-01 19:47:17,602 epoch: 203, loss: 0.744573
2020-11-01 19:49:52,193 epoch: 204, loss: 0.742839
2020-11-01 19:52:26,752 epoch: 205, loss: 0.746972
2020-11-01 19:55:01,305 epoch: 206, loss: 0.745635
2020-11-01 19:57:35,886 epoch: 207, loss: 0.747066
2020-11-01 20:00:10,818 epoch: 208, loss: 0.753478
2020-11-01 20:02:44,973 epoch: 209, loss: 0.750045
2020-11-01 20:05:19,958 epoch: 210, loss: 0.742115
2020-11-01 20:08:18,911 epoch: 211, loss: 0.744701
2020-11-01 20:10:53,631 epoch: 212, loss: 0.744544
2020-11-01 20:13:28,284 epoch: 213, loss: 0.742072
2020-11-01 20:16:03,000 epoch: 214, loss: 0.750485
2020-11-01 20:18:38,034 epoch: 215, loss: 0.745761
2020-11-01 20:21:12,193 epoch: 216, loss: 0.743197
2020-11-01 20:23:46,616 epoch: 217, loss: 0.738319
2020-11-01 20:26:21,242 epoch: 218, loss: 0.739139
2020-11-01 20:28:55,759 epoch: 219, loss: 0.737374
2020-11-01 20:31:30,747 epoch: 220, loss: 0.743207
2020-11-01 20:34:29,683 epoch: 221, loss: 0.740970
2020-11-01 20:37:04,376 epoch: 222, loss: 0.746627
2020-11-01 20:39:39,414 epoch: 223, loss: 0.740417
2020-11-01 20:42:13,538 epoch: 224, loss: 0.734484
2020-11-01 20:44:48,245 epoch: 225, loss: 0.742305
2020-11-01 20:47:22,684 epoch: 226, loss: 0.733086
2020-11-01 20:49:57,710 epoch: 227, loss: 0.734531
2020-11-01 20:52:31,805 epoch: 228, loss: 0.736196
2020-11-01 20:55:06,330 epoch: 229, loss: 0.740465
2020-11-01 20:57:40,891 epoch: 230, loss: 0.741330
2020-11-01 21:00:40,223 epoch: 231, loss: 0.739696
2020-11-01 21:03:14,788 epoch: 232, loss: 0.743146
2020-11-01 21:05:49,392 epoch: 233, loss: 0.734917
2020-11-01 21:08:23,928 epoch: 234, loss: 0.738125
2020-11-01 21:10:58,430 epoch: 235, loss: 0.735186
2020-11-01 21:13:33,325 epoch: 236, loss: 0.744243
2020-11-01 21:16:07,419 epoch: 237, loss: 0.735386
2020-11-01 21:18:41,922 epoch: 238, loss: 0.728905
2020-11-01 21:21:16,929 epoch: 239, loss: 0.731120
2020-11-01 21:23:51,036 epoch: 240, loss: 0.735574
2020-11-01 21:26:50,527 epoch: 241, loss: 0.728607
2020-11-01 21:29:25,577 epoch: 242, loss: 0.730175
2020-11-01 21:31:59,762 epoch: 243, loss: 0.735208
2020-11-01 21:34:34,233 epoch: 244, loss: 0.733141
2020-11-01 21:37:08,717 epoch: 245, loss: 0.727964
2020-11-01 21:39:43,239 epoch: 246, loss: 0.734033
2020-11-01 21:42:17,692 epoch: 247, loss: 0.736364
2020-11-01 21:44:52,212 epoch: 248, loss: 0.725040
2020-11-01 21:47:26,895 epoch: 249, loss: 0.731275
2020-11-01 21:50:01,353 epoch: 250, loss: 0.730440
2020-11-01 21:53:00,682 epoch: 251, loss: 0.734427
2020-11-01 21:55:35,265 epoch: 252, loss: 0.730937
2020-11-01 21:58:10,237 epoch: 253, loss: 0.741108
2020-11-01 22:00:44,367 epoch: 254, loss: 0.732512
2020-11-01 22:03:18,947 epoch: 255, loss: 0.728220
2020-11-01 22:05:53,396 epoch: 256, loss: 0.733541
2020-11-01 22:08:28,300 epoch: 257, loss: 0.729208
2020-11-01 22:11:02,375 epoch: 258, loss: 0.724089
2020-11-01 22:13:36,978 epoch: 259, loss: 0.728820
2020-11-01 22:16:11,459 epoch: 260, loss: 0.733697
2020-11-01 22:19:16,085 epoch: 261, loss: 0.728292
2020-11-01 22:21:55,382 epoch: 262, loss: 0.719732
2020-11-01 22:24:32,644 epoch: 263, loss: 0.721816
2020-11-01 22:27:08,531 epoch: 264, loss: 0.726965
2020-11-01 22:29:43,269 epoch: 265, loss: 0.727204
2020-11-01 22:32:17,899 epoch: 266, loss: 0.727824
2020-11-01 22:34:52,422 epoch: 267, loss: 0.731090
2020-11-01 22:37:26,849 epoch: 268, loss: 0.731442
2020-11-01 22:40:01,391 epoch: 269, loss: 0.736896
2020-11-01 22:42:35,838 epoch: 270, loss: 0.741180
2020-11-01 22:45:35,775 epoch: 271, loss: 0.727422
2020-11-01 22:48:09,983 epoch: 272, loss: 0.729279
2020-11-01 22:50:44,458 epoch: 273, loss: 0.729787
2020-11-01 22:53:18,886 epoch: 274, loss: 0.734367
2020-11-01 22:55:53,326 epoch: 275, loss: 0.718513
2020-11-01 22:58:27,892 epoch: 276, loss: 0.722799
2020-11-01 23:01:02,381 epoch: 277, loss: 0.725816
2020-11-01 23:03:36,797 epoch: 278, loss: 0.721304
2020-11-01 23:06:11,276 epoch: 279, loss: 0.724966
2020-11-01 23:08:45,767 epoch: 280, loss: 0.719615
2020-11-01 23:11:45,211 epoch: 281, loss: 0.714782
2020-11-01 23:14:19,894 epoch: 282, loss: 0.720228
2020-11-01 23:16:54,369 epoch: 283, loss: 0.728179
2020-11-01 23:19:29,238 epoch: 284, loss: 0.723193
2020-11-01 23:22:03,705 epoch: 285, loss: 0.722837
2020-11-01 23:24:37,766 epoch: 286, loss: 0.716049
2020-11-01 23:27:12,219 epoch: 287, loss: 0.714314
2020-11-01 23:29:46,802 epoch: 288, loss: 0.723147
2020-11-01 23:32:21,261 epoch: 289, loss: 0.716128
2020-11-01 23:34:56,136 epoch: 290, loss: 0.718432
2020-11-01 23:37:55,186 epoch: 291, loss: 0.722862
2020-11-01 23:40:29,894 epoch: 292, loss: 0.715761
2020-11-01 23:43:04,454 epoch: 293, loss: 0.716171
2020-11-01 23:45:38,957 epoch: 294, loss: 0.713738
2020-11-01 23:48:13,518 epoch: 295, loss: 0.706651
2020-11-01 23:50:48,456 epoch: 296, loss: 0.707936
2020-11-01 23:53:22,520 epoch: 297, loss: 0.711348
2020-11-01 23:55:57,036 epoch: 298, loss: 0.718342
2020-11-01 23:58:31,928 epoch: 299, loss: 0.715984
2020-11-02 00:01:06,024 epoch: 300, loss: 0.715036
2020-11-02 00:04:05,618 epoch: 301, loss: 0.714544
2020-11-02 00:06:40,306 epoch: 302, loss: 0.716753
2020-11-02 00:09:14,790 epoch: 303, loss: 0.720688
2020-11-02 00:11:49,302 epoch: 304, loss: 0.710835
2020-11-02 00:14:23,765 epoch: 305, loss: 0.715059
2020-11-02 00:16:58,320 epoch: 306, loss: 0.713847
2020-11-02 00:19:32,836 epoch: 307, loss: 0.712127
2020-11-02 00:22:07,268 epoch: 308, loss: 0.711242
2020-11-02 00:24:41,732 epoch: 309, loss: 0.710817
2020-11-02 00:27:16,246 epoch: 310, loss: 0.709650
2020-11-02 00:30:16,238 epoch: 311, loss: 0.710006
2020-11-02 00:32:50,888 epoch: 312, loss: 0.708188
2020-11-02 00:35:25,425 epoch: 313, loss: 0.708791
2020-11-02 00:38:00,273 epoch: 314, loss: 0.717132
2020-11-02 00:40:34,383 epoch: 315, loss: 0.710903
2020-11-02 00:43:08,800 epoch: 316, loss: 0.717829
2020-11-02 00:45:43,272 epoch: 317, loss: 0.710594
2020-11-02 00:48:18,139 epoch: 318, loss: 0.708481
2020-11-02 00:50:52,262 epoch: 319, loss: 0.708512
2020-11-02 00:53:26,787 epoch: 320, loss: 0.719981
2020-11-02 00:56:26,726 epoch: 321, loss: 0.713794
2020-11-02 00:59:01,776 epoch: 322, loss: 0.712004
2020-11-02 01:01:35,950 epoch: 323, loss: 0.720320
2020-11-02 01:04:10,408 epoch: 324, loss: 0.712766
2020-11-02 01:06:44,900 epoch: 325, loss: 0.709298
2020-11-02 01:09:19,356 epoch: 326, loss: 0.709243
2020-11-02 01:11:53,841 epoch: 327, loss: 0.713568
2020-11-02 01:14:28,334 epoch: 328, loss: 0.708003
2020-11-02 01:17:02,800 epoch: 329, loss: 0.711296
2020-11-02 01:19:37,253 epoch: 330, loss: 0.718751
2020-11-02 01:22:37,616 epoch: 331, loss: 0.704010
2020-11-02 01:25:11,804 epoch: 332, loss: 0.714534
2020-11-02 01:27:46,344 epoch: 333, loss: 0.716326
2020-11-02 01:30:20,758 epoch: 334, loss: 0.703681
2020-11-02 01:32:55,315 epoch: 335, loss: 0.712391
2020-11-02 01:35:30,102 epoch: 336, loss: 0.706756
2020-11-02 01:38:04,141 epoch: 337, loss: 0.702418
2020-11-02 01:40:38,780 epoch: 338, loss: 0.711229
2020-11-02 01:43:13,179 epoch: 339, loss: 0.716971
2020-11-02 01:45:47,547 epoch: 340, loss: 0.706018
2020-11-02 01:48:47,347 epoch: 341, loss: 0.705608
2020-11-02 01:51:21,920 epoch: 342, loss: 0.706736
2020-11-02 01:53:56,774 epoch: 343, loss: 0.708928
2020-11-02 01:56:31,143 epoch: 344, loss: 0.712609
2020-11-02 01:59:05,142 epoch: 345, loss: 0.701684
2020-11-02 02:01:39,748 epoch: 346, loss: 0.701381
2020-11-02 02:04:14,698 epoch: 347, loss: 0.700919
2020-11-02 02:06:48,848 epoch: 348, loss: 0.713516
2020-11-02 02:09:23,638 epoch: 349, loss: 0.703196
2020-11-02 02:11:57,668 epoch: 350, loss: 0.708354
2020-11-02 02:14:57,455 epoch: 351, loss: 0.711883
2020-11-02 02:17:32,043 epoch: 352, loss: 0.711932
2020-11-02 02:20:06,522 epoch: 353, loss: 0.702774
2020-11-02 02:22:40,946 epoch: 354, loss: 0.707594
2020-11-02 02:25:15,444 epoch: 355, loss: 0.708731
2020-11-02 02:27:49,839 epoch: 356, loss: 0.703420
2020-11-02 02:30:24,285 epoch: 357, loss: 0.700650
2020-11-02 02:32:59,300 epoch: 358, loss: 0.701100
2020-11-02 02:35:33,393 epoch: 359, loss: 0.701470
2020-11-02 02:38:07,854 epoch: 360, loss: 0.703182
2020-11-02 02:41:07,691 epoch: 361, loss: 0.704141
2020-11-02 02:43:42,313 epoch: 362, loss: 0.706396
2020-11-02 02:46:17,214 epoch: 363, loss: 0.698934
2020-11-02 02:48:51,462 epoch: 364, loss: 0.707335
2020-11-02 02:51:25,955 epoch: 365, loss: 0.703188
2020-11-02 02:54:00,791 epoch: 366, loss: 0.701146
2020-11-02 02:56:34,863 epoch: 367, loss: 0.706024
2020-11-02 02:59:09,371 epoch: 368, loss: 0.701188
2020-11-02 03:01:44,277 epoch: 369, loss: 0.705329
2020-11-02 03:04:18,838 epoch: 370, loss: 0.707017
2020-11-02 03:07:18,955 epoch: 371, loss: 0.696889
2020-11-02 03:09:53,275 epoch: 372, loss: 0.706905
2020-11-02 03:12:27,765 epoch: 373, loss: 0.709305
2020-11-02 03:15:02,216 epoch: 374, loss: 0.702286
2020-11-02 03:17:37,051 epoch: 375, loss: 0.702443
2020-11-02 03:20:11,105 epoch: 376, loss: 0.698567
2020-11-02 03:22:45,905 epoch: 377, loss: 0.694700
2020-11-02 03:25:20,507 epoch: 378, loss: 0.700199
2020-11-02 03:27:54,622 epoch: 379, loss: 0.701843
2020-11-02 03:30:29,081 epoch: 380, loss: 0.694932
2020-11-02 03:33:29,121 epoch: 381, loss: 0.700170
2020-11-02 03:36:03,802 epoch: 382, loss: 0.698836
2020-11-02 03:38:38,279 epoch: 383, loss: 0.706839
2020-11-02 03:41:12,715 epoch: 384, loss: 0.701472
2020-11-02 03:43:47,170 epoch: 385, loss: 0.697013
2020-11-02 03:46:21,626 epoch: 386, loss: 0.699631
2020-11-02 03:48:56,107 epoch: 387, loss: 0.694823
2020-11-02 03:51:30,563 epoch: 388, loss: 0.709016
2020-11-02 03:54:05,043 epoch: 389, loss: 0.703973
2020-11-02 03:56:39,924 epoch: 390, loss: 0.700718
2020-11-02 03:59:39,414 epoch: 391, loss: 0.707811
2020-11-02 04:02:13,888 epoch: 392, loss: 0.706880
2020-11-02 04:04:48,730 epoch: 393, loss: 0.699077
2020-11-02 04:07:22,826 epoch: 394, loss: 0.700961
2020-11-02 04:09:57,200 epoch: 395, loss: 0.696840
2020-11-02 04:12:32,032 epoch: 396, loss: 0.695600
2020-11-02 04:15:06,088 epoch: 397, loss: 0.702446
2020-11-02 04:17:40,533 epoch: 398, loss: 0.696991
2020-11-02 04:20:14,878 epoch: 399, loss: 0.693879
2020-11-02 04:22:49,492 epoch: 400, loss: 0.716634
2020-11-02 04:25:49,325 epoch: 401, loss: 0.703220
2020-11-02 04:28:24,343 epoch: 402, loss: 0.699312
2020-11-02 04:30:58,460 epoch: 403, loss: 0.700635
2020-11-02 04:33:32,882 epoch: 404, loss: 0.699923
2020-11-02 04:36:07,352 epoch: 405, loss: 0.693748
2020-11-02 04:38:41,976 epoch: 406, loss: 0.704954
2020-11-02 04:41:16,426 epoch: 407, loss: 0.703094
2020-11-02 04:43:51,287 epoch: 408, loss: 0.695643
2020-11-02 04:46:25,797 epoch: 409, loss: 0.695581
2020-11-02 04:48:59,855 epoch: 410, loss: 0.700567
2020-11-02 04:51:59,655 epoch: 411, loss: 0.696116
2020-11-02 04:54:34,294 epoch: 412, loss: 0.695769
2020-11-02 04:57:08,816 epoch: 413, loss: 0.693674
2020-11-02 04:59:43,413 epoch: 414, loss: 0.703150
2020-11-02 05:02:17,835 epoch: 415, loss: 0.706710
2020-11-02 05:04:52,190 epoch: 416, loss: 0.694850
2020-11-02 05:07:26,635 epoch: 417, loss: 0.696069
2020-11-02 05:10:01,465 epoch: 418, loss: 0.694361
2020-11-02 05:12:35,538 epoch: 419, loss: 0.694596
2020-11-02 05:15:09,972 epoch: 420, loss: 0.690232
2020-11-02 05:18:09,935 epoch: 421, loss: 0.706674
2020-11-02 05:20:44,509 epoch: 422, loss: 0.693350
2020-11-02 05:23:19,007 epoch: 423, loss: 0.694881
2020-11-02 05:25:53,399 epoch: 424, loss: 0.699023
2020-11-02 05:28:27,807 epoch: 425, loss: 0.696633
2020-11-02 05:31:02,613 epoch: 426, loss: 0.695274
2020-11-02 05:33:37,050 epoch: 427, loss: 0.700730
2020-11-02 05:36:11,100 epoch: 428, loss: 0.700487
2020-11-02 05:38:45,517 epoch: 429, loss: 0.690904
2020-11-02 05:41:19,910 epoch: 430, loss: 0.689511
2020-11-02 05:44:20,499 epoch: 431, loss: 0.689129
2020-11-02 05:46:54,726 epoch: 432, loss: 0.696237
2020-11-02 05:49:29,574 epoch: 433, loss: 0.697742
2020-11-02 05:52:03,689 epoch: 434, loss: 0.697219
2020-11-02 05:54:38,072 epoch: 435, loss: 0.695125
2020-11-02 05:57:12,554 epoch: 436, loss: 0.696769
2020-11-02 05:59:47,353 epoch: 437, loss: 0.690289
2020-11-02 06:02:21,419 epoch: 438, loss: 0.692856
2020-11-02 06:04:55,818 epoch: 439, loss: 0.694506
2020-11-02 06:07:30,268 epoch: 440, loss: 0.688949
2020-11-02 06:10:30,314 epoch: 441, loss: 0.691006
2020-11-02 06:13:04,892 epoch: 442, loss: 0.698276
2020-11-02 06:15:39,731 epoch: 443, loss: 0.689315
2020-11-02 06:18:14,224 epoch: 444, loss: 0.691386
2020-11-02 06:20:48,675 epoch: 445, loss: 0.698835
2020-11-02 06:23:22,741 epoch: 446, loss: 0.691677
2020-11-02 06:25:57,113 epoch: 447, loss: 0.689224
2020-11-02 06:28:31,569 epoch: 448, loss: 0.688338
2020-11-02 06:31:06,101 epoch: 449, loss: 0.686774
2020-11-02 06:33:40,647 epoch: 450, loss: 0.692022
2020-11-02 06:36:40,631 epoch: 451, loss: 0.687747
2020-11-02 06:39:15,261 epoch: 452, loss: 0.690482
2020-11-02 06:41:49,803 epoch: 453, loss: 0.689831
2020-11-02 06:44:24,602 epoch: 454, loss: 0.695994
2020-11-02 06:46:58,615 epoch: 455, loss: 0.687887
2020-11-02 06:49:33,092 epoch: 456, loss: 0.693330
2020-11-02 06:52:07,455 epoch: 457, loss: 0.683222
2020-11-02 06:54:42,444 epoch: 458, loss: 0.692506
2020-11-02 06:57:16,569 epoch: 459, loss: 0.689111
2020-11-02 06:59:50,914 epoch: 460, loss: 0.695778
2020-11-02 07:02:50,718 epoch: 461, loss: 0.690136
2020-11-02 07:05:25,287 epoch: 462, loss: 0.688357
2020-11-02 07:07:59,705 epoch: 463, loss: 0.692168
2020-11-02 07:10:34,145 epoch: 464, loss: 0.686666
2020-11-02 07:13:08,533 epoch: 465, loss: 0.688069
2020-11-02 07:15:42,979 epoch: 466, loss: 0.692532
2020-11-02 07:18:17,356 epoch: 467, loss: 0.688425
2020-11-02 07:20:51,780 epoch: 468, loss: 0.686132
2020-11-02 07:23:26,206 epoch: 469, loss: 0.685247
2020-11-02 07:26:01,004 epoch: 470, loss: 0.681576
2020-11-02 07:29:01,159 epoch: 471, loss: 0.682507
2020-11-02 07:31:35,759 epoch: 472, loss: 0.691222
2020-11-02 07:34:09,838 epoch: 473, loss: 0.680735
2020-11-02 07:36:44,817 epoch: 474, loss: 0.694922
2020-11-02 07:39:18,883 epoch: 475, loss: 0.684339
2020-11-02 07:41:53,376 epoch: 476, loss: 0.678546
2020-11-02 07:44:28,328 epoch: 477, loss: 0.685058
2020-11-02 07:47:02,781 epoch: 478, loss: 0.689368
2020-11-02 07:49:37,200 epoch: 479, loss: 0.678992
2020-11-02 07:52:11,280 epoch: 480, loss: 0.682240
2020-11-02 07:55:11,291 epoch: 481, loss: 0.678234
2020-11-02 07:57:45,827 epoch: 482, loss: 0.685268
2020-11-02 08:00:20,274 epoch: 483, loss: 0.688491
2020-11-02 08:02:54,730 epoch: 484, loss: 0.692214
2020-11-02 08:05:29,216 epoch: 485, loss: 0.689844
2020-11-02 08:08:03,620 epoch: 486, loss: 0.695303
2020-11-02 08:10:38,017 epoch: 487, loss: 0.688972
2020-11-02 08:13:12,425 epoch: 488, loss: 0.681787
2020-11-02 08:15:46,872 epoch: 489, loss: 0.679048
2020-11-02 08:18:21,228 epoch: 490, loss: 0.683487
2020-11-02 08:21:21,134 epoch: 491, loss: 0.684884
2020-11-02 08:23:55,756 epoch: 492, loss: 0.692656
2020-11-02 08:26:30,304 epoch: 493, loss: 0.680724
2020-11-02 08:29:04,723 epoch: 494, loss: 0.681595
2020-11-02 08:31:39,166 epoch: 495, loss: 0.681982
2020-11-02 08:34:13,563 epoch: 496, loss: 0.697772
2020-11-02 08:36:48,010 epoch: 497, loss: 0.686326
2020-11-02 08:39:22,643 epoch: 498, loss: 0.685490
2020-11-02 08:41:59,251 epoch: 499, loss: 0.678177
2020-11-02 08:44:39,247 epoch: 500, loss: 0.683369
2020-11-02 08:44:39,388 Time cost: 21:49:23.888119
2020-11-02 09:14:18,641 dataset: SynLight
2020-11-02 09:14:18,641 epoch: 500
2020-11-02 09:14:18,641 name: 20200729
2020-11-02 09:14:44,134 dataset: SynLight
2020-11-02 09:14:44,135 epoch: 500
2020-11-02 09:14:44,135 name: 20200729
2020-11-02 09:17:45,629 epoch: 1, loss: 1.896997
2020-11-02 09:20:21,377 epoch: 2, loss: 1.387019
2020-11-02 09:22:57,591 epoch: 3, loss: 1.309544
2020-11-02 09:25:34,002 epoch: 4, loss: 1.275462
2020-11-02 09:28:11,419 epoch: 5, loss: 1.256473
2020-11-02 09:30:49,047 epoch: 6, loss: 1.246466
2020-11-02 09:33:25,797 epoch: 7, loss: 1.229519
2020-11-02 09:36:05,188 epoch: 8, loss: 1.227476
2020-11-02 09:38:43,209 epoch: 9, loss: 1.212481
2020-11-02 09:41:20,424 epoch: 10, loss: 1.203814
2020-11-02 09:44:19,103 epoch: 11, loss: 1.200695
2020-11-02 09:46:56,329 epoch: 12, loss: 1.199130
2020-11-02 09:49:35,831 epoch: 13, loss: 1.192435
2020-11-02 09:52:13,372 epoch: 14, loss: 1.185865
2020-11-02 09:54:50,011 epoch: 15, loss: 1.186463
2020-11-02 09:57:26,564 epoch: 16, loss: 1.180724
2020-11-02 10:00:03,102 epoch: 17, loss: 1.174412
2020-11-02 10:02:40,202 epoch: 18, loss: 1.173312
2020-11-02 10:05:16,875 epoch: 19, loss: 1.170110
2020-11-02 10:07:54,469 epoch: 20, loss: 1.167187
2020-11-02 10:10:52,407 epoch: 21, loss: 1.167373
2020-11-02 10:13:29,833 epoch: 22, loss: 1.164876
2020-11-02 10:16:08,373 epoch: 23, loss: 1.160276
2020-11-02 10:18:53,166 epoch: 24, loss: 1.163020
2020-11-02 10:21:40,047 epoch: 25, loss: 1.155330
2020-11-02 10:24:26,420 epoch: 26, loss: 1.159513
2020-11-02 10:27:09,329 epoch: 27, loss: 1.152270
2020-11-02 10:29:51,781 epoch: 28, loss: 1.150756
2020-11-02 10:32:33,770 epoch: 29, loss: 1.154087
2020-11-02 10:35:15,494 epoch: 30, loss: 1.144418
2020-11-02 10:38:16,726 epoch: 31, loss: 1.143053
2020-11-02 10:40:57,893 epoch: 32, loss: 1.141475
2020-11-02 10:43:37,822 epoch: 33, loss: 1.142299
2020-11-02 10:46:17,655 epoch: 34, loss: 1.146689
2020-11-02 10:48:57,577 epoch: 35, loss: 1.140336
2020-11-02 10:51:38,069 epoch: 36, loss: 1.138741
2020-11-02 10:54:19,649 epoch: 37, loss: 1.133381
2020-11-02 10:57:04,166 epoch: 38, loss: 1.132808
2020-11-02 10:59:52,780 epoch: 39, loss: 1.132408
2020-11-02 11:02:46,054 epoch: 40, loss: 1.134377
2020-11-02 11:05:47,241 epoch: 41, loss: 1.126707
2020-11-02 11:11:38,039 dataset: SynLight
2020-11-02 11:11:38,039 epoch: 500
2020-11-02 11:11:38,039 name: 20200729
2020-11-02 11:13:34,009 dataset: SynLight
2020-11-02 11:13:34,009 epoch: 500
2020-11-02 11:13:34,009 name: 20200729
2020-11-02 11:14:24,080 dataset: SynLight
2020-11-02 11:14:24,080 epoch: 500
2020-11-02 11:14:24,080 name: 20200729
2020-11-02 11:14:47,464 dataset: SynLight
2020-11-02 11:14:47,464 epoch: 500
2020-11-02 11:14:47,464 name: 20200729
2020-11-02 11:17:52,476 epoch: 1, loss: 1.698961
2020-11-02 11:20:14,835 epoch: 2, loss: 1.151804
2020-11-02 11:22:38,429 epoch: 3, loss: 1.014429
2020-11-02 11:25:01,207 epoch: 4, loss: 0.952345
2020-11-02 11:27:25,760 epoch: 5, loss: 0.919642
2020-11-02 11:29:49,468 epoch: 6, loss: 0.895778
2020-11-02 11:32:13,291 epoch: 7, loss: 0.870049
2020-11-02 11:34:36,642 epoch: 8, loss: 0.849052
2020-11-02 11:37:00,552 epoch: 9, loss: 0.837087
2020-11-02 11:39:24,649 epoch: 10, loss: 0.830325
2020-11-02 11:42:26,998 epoch: 11, loss: 0.830578
2020-11-02 11:44:49,915 epoch: 12, loss: 0.804292
2020-11-02 11:47:12,774 epoch: 13, loss: 0.807139
2020-11-02 11:49:36,777 epoch: 14, loss: 0.795358
2020-11-02 11:52:01,588 epoch: 15, loss: 0.782128
2020-11-02 11:54:25,210 epoch: 16, loss: 0.781005
2020-11-02 11:56:48,529 epoch: 17, loss: 0.774912
2020-11-02 11:59:11,522 epoch: 18, loss: 0.765594
2020-11-02 12:01:35,373 epoch: 19, loss: 0.766455
2020-11-02 12:03:59,283 epoch: 20, loss: 0.761947
2020-11-02 12:07:00,011 epoch: 21, loss: 0.751564
2020-11-02 12:09:22,064 epoch: 22, loss: 0.751063
2020-11-02 12:11:45,757 epoch: 23, loss: 0.754150
2020-11-02 12:14:07,518 epoch: 24, loss: 0.740243
2020-11-02 12:16:32,062 epoch: 25, loss: 0.742989
2020-11-02 12:18:55,898 epoch: 26, loss: 0.747452
2020-11-02 12:21:20,387 epoch: 27, loss: 0.725310
2020-11-02 12:23:42,393 epoch: 28, loss: 0.723147
2020-11-02 12:26:08,606 epoch: 29, loss: 0.723215
2020-11-02 12:28:37,617 epoch: 30, loss: 0.712613
2020-11-02 12:31:46,317 epoch: 31, loss: 0.717771
2020-11-02 12:34:09,780 epoch: 32, loss: 0.713384
2020-11-02 12:36:34,080 epoch: 33, loss: 0.717975
2020-11-02 12:38:56,614 epoch: 34, loss: 0.707102
2020-11-02 12:41:20,083 epoch: 35, loss: 0.708502
2020-11-02 12:43:42,198 epoch: 36, loss: 0.704622
2020-11-02 12:46:05,423 epoch: 37, loss: 0.701679
2020-11-02 12:48:28,530 epoch: 38, loss: 0.690894
2020-11-02 12:50:54,261 epoch: 39, loss: 0.707882
2020-11-02 12:53:17,111 epoch: 40, loss: 0.693779
2020-11-02 12:56:17,451 epoch: 41, loss: 0.693352
2020-11-02 12:58:38,008 epoch: 42, loss: 0.693605
2020-11-02 13:01:00,661 epoch: 43, loss: 0.698017
2020-11-02 13:03:22,926 epoch: 44, loss: 0.687973
2020-11-02 13:05:44,480 epoch: 45, loss: 0.679072
2020-11-02 13:08:06,383 epoch: 46, loss: 0.676000
2020-11-02 13:10:27,939 epoch: 47, loss: 0.676550
2020-11-02 13:12:49,415 epoch: 48, loss: 0.676433
2020-11-02 13:15:10,883 epoch: 49, loss: 0.674964
2020-11-02 13:17:32,321 epoch: 50, loss: 0.685538
2020-11-02 13:20:36,055 epoch: 51, loss: 0.676245
2020-11-02 13:23:03,222 epoch: 52, loss: 0.672096
2020-11-02 13:23:17,875 dataset: SynLight
2020-11-02 13:23:17,875 epoch: 500
2020-11-02 13:23:17,875 name: 20200729
2020-11-02 13:31:26,877 dataset: SynLight
2020-11-02 13:31:26,878 epoch: 500
2020-11-02 13:31:26,878 name: 20200729
2020-11-02 13:33:23,602 dataset: SynLight
2020-11-02 13:33:23,602 epoch: 500
2020-11-02 13:33:23,603 name: 20200729
2020-11-02 13:36:35,790 epoch: 1, loss: 1.739730
2020-11-02 13:37:09,182 dataset: SynLight
2020-11-02 13:37:09,182 epoch: 500
2020-11-02 13:37:09,182 name: 20200729
2020-11-02 13:37:22,871 dataset: SynLight
2020-11-02 13:37:22,872 epoch: 500
2020-11-02 13:37:22,872 name: 20200729
2020-11-02 13:38:57,169 epoch: 2, loss: 1.308928
2020-11-02 13:40:18,764 epoch: 1, loss: 0.462946
2020-11-02 13:41:18,631 epoch: 3, loss: 1.184318
2020-11-02 13:42:29,099 epoch: 2, loss: 0.349149
2020-11-02 13:43:41,036 epoch: 4, loss: 1.143403
2020-11-02 13:44:38,685 epoch: 3, loss: 0.316959
2020-11-02 13:46:04,079 epoch: 5, loss: 1.109547
2020-11-02 13:46:48,878 epoch: 4, loss: 0.300619
2020-11-02 13:48:27,300 epoch: 6, loss: 1.099063
2020-11-02 13:48:59,461 epoch: 5, loss: 0.293999
2020-11-02 13:50:50,033 epoch: 7, loss: 1.079010
2020-11-02 13:51:09,632 epoch: 6, loss: 0.290412
2020-11-02 13:53:13,859 epoch: 8, loss: 1.070992
2020-11-02 13:53:19,352 epoch: 7, loss: 0.287036
2020-11-02 13:55:29,920 epoch: 8, loss: 0.284793
2020-11-02 13:55:37,414 epoch: 9, loss: 1.054378
2020-11-02 13:57:39,836 epoch: 9, loss: 0.282040
2020-11-02 13:58:00,926 epoch: 10, loss: 1.051303
2020-11-02 13:59:50,065 epoch: 10, loss: 0.277672
2020-11-02 14:01:07,358 epoch: 11, loss: 1.040229
2020-11-02 14:02:46,183 epoch: 11, loss: 0.276369
2020-11-02 14:03:30,224 epoch: 12, loss: 1.031839
2020-11-02 14:04:56,191 epoch: 12, loss: 0.273713
2020-11-02 14:05:52,884 epoch: 13, loss: 1.026022
2020-11-02 14:07:06,340 epoch: 13, loss: 0.273762
2020-11-02 14:08:17,083 epoch: 14, loss: 1.020614
